Enzymes	Substrates	Products	Pathway
Det2	CC(C)C(C)CC(C(C)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C)O	CC(C)C(C)CC(C(C)C1CCC2C1(CCC3C2CCC4C3(CCC(=O)C4)C)C)O	Brassinosteroids
1.14.13.112	CC(C)C(C)CC(C(C)C1CCC2C1(CCC3C2CCC4C3(CCC(=O)C4)C)C)O	CC(C)C(C)C(C(C(C)C1CCC2C1(CCC3C2CCC4C3(CCC(=O)C4)C)C)O)O	Brassinosteroids
85A1/2	CC(C)C(C)C(C(C(C)C1CCC2C1(CCC3C2CCC4C3(CCC(=O)C4)C)C)O)O	CC(C)C(C)C(C(C(C)C1CCC2C1(CCC3C2CC(=O)C4C3(CCC(=O)C4)C)C)O)O	Brassinosteroids
D2	CC(C)C(C)C(C(C(C)C1CCC2C1(CCC3C2CCC4C3(CCC(=O)C4)C)C)O)O	CC(C)C(C)C(C(C(C)C1CCC2C1(CCC3C2CCC4C3(CCC(C4)O)C)C)O)O	Brassinosteroids
85A1/2	CC(C)C(C)C(C(C(C)C1CCC2C1(CCC3C2CCC4C3(CCC(C4)O)C)C)O)O	CC(C)C(C)C(C(C(C)C1CCC2C1(CCC3C2CC(=O)C4C3(CCC(C4)O)C)C)O)O	Brassinosteroids
D2	CC(C)C(C)C(C(C(C)C1CCC2C1(CCC3C2CC(=O)C4C3(CCC(C4)O)C)C)O)O	CC(C)C(C)C(C(C(C)C1CCC2C1(CCC3C2CC(=O)C4C3(CCC(=O)C4)C)C)O)O	Brassinosteroids
90C1/D1	CC(C)C(C)CC(C(C)C1CCC2C1(CCC3C2CC(=O)C4C3(CCC(C4)O)C)C)O	CC(C)C(C)C(C(C(C)C1CCC2C1(CCC3C2CC(=O)C4C3(CCC(C4)O)C)C)O)O	Brassinosteroids
85A1/2	CC(C)C(C)C(C(C(C)C1CCC2C1(CCC3C2CCC4C3(CCC(C4)O)C)C)O)O	CC(C)C(C)C(C(C(C)C1CCC2C1(CCC3C2CC(=O)C4C3(CCC(C4)O)C)C)O)O	Brassinosteroids
85A1/2	CC(C)C(C)C(C(C(C)C1CCC2C1(CCC3C2CCC4C3(CC(C(C4)O)O)C)C)O)O	CC(C)C(C)C(C(C(C)C1CCC2C1(CCC3C2CC(C4C3(CC(C(C4)O)O)C)O)C)O)O	Brassinosteroids
85A1/12	CC(C)C(C)C(C(C(C)C1CCC2C1(CCC3C2CC(C4C3(CC(C(C4)O)O)C)O)C)O)O	CC(C)C(C)C(C(C(C)C1CCC2C1(CCC3C2CC(=O)C4C3(CC(C(C4)O)O)C)C)O)O	Brassinosteroids
734A1	CC(C)C(C)C(C(C(C)C1CCC2C1(CCC3C2CC(=O)C4C3(CC(C(C4)O)O)C)C)O)O	CC(CO)C(C)C(C(C(C)C1CCC2C1(CCC3C2CC(=O)C4C3(CC(C(C4)O)O)C)C)O)O	Brassinosteroids
85A2	CC(C)C(C)C(C(C(C)C1CCC2C1(CCC3C2CC(=O)C4C3(CC(C(C4)O)O)C)C)O)O	CC(C)C(C)C(C(C(C)C1CCC2C1(CCC3C2COC(=O)C4C3(CC(C(C4)O)O)C)C)O)O	Brassinosteroids
734A1	CC(C)C(C)C(C(C(C)C1CCC2C1(CCC3C2COC(=O)C4C3(CC(C(C4)O)O)C)C)O)O	CC(CO)C(C)C(C(C(C)C1CCC2C1(CCC3C2COC(=O)C4C3(CC(C(C4)O)O)C)C)O)O	Brassinosteroids
